info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\Danny\AppData\Local\Temp\chromatic--6888-ShKiwBzavGvT
(node:13288) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13288) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Danny\Documents\Code\learning\sb-design-system\storybook-init-framework-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 274/290 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 44% building 288/300 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 44% building 289/300 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 44% building 290/300 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 44% building 290/301 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 44% building 291/301 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 45% building 292/301 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 45% building 293/301 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 45% building 294/301 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 45% building 295/301 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 45% building 295/302 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 45% building 296/302 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 45% building 296/303 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 45% building 296/304 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 45% building 296/305 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 296/306 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 45% building 296/307 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 45% building 296/308 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\function-uncurry-this-clause.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\pick.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 46% building 302/337 modules 35 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 46% building 302/338 modules 36 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 46% building 303/338 modules 35 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 46% building 303/339 modules 36 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 46% building 304/339 modules 35 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 46% building 305/339 modules 34 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 46% building 306/339 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 46% building 307/339 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.starts-with.js
